# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/hj/mcnlo/css/run.yoda/LH2017_ZHSHAPES/psi_0.5_100 //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/hj/mcnlo/css-1em/run.yoda/LH2017_ZHSHAPES/psi_0.5_100 //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/hj/nlo/cs/run.yoda/LH2017_ZHSHAPES/psi_0.5_100
RatioPlotReference=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/hj/nlo/cs/run.yoda/LH2017_ZHSHAPES/psi_0.5_100
XTwosidedTicks=1
YTwosidedTicks=1
TopMargin=0.0
RatioPlot=1
BottomMargin=0.0
MainPlot=0
RatioPlotYSize=2.5
XMax=0.5
DrawSpecialInRatio=1
LegendXPos=0.35
LegendYPos=0.8
LogY=1
RatioPlotYLabel=
LegendOnly=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/hj/mcnlo/css/run.yoda/LH2017_ZHSHAPES/psi_0.5_100 //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/hj/mcnlo/css-1em/run.yoda/LH2017_ZHSHAPES/psi_0.5_100 //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/hj/nlo/cs/run.yoda/LH2017_ZHSHAPES/psi_0.5_100
RatioPlotSameStyle=1
YTwosidedTicks=1
Legend=0
# END PLOT
# BEGIN SPECIAL text
\rput[br](0.95,0.2){$k_T>100GeV$}
# END SPECIAL

# BEGIN HISTO1D //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/hj/mcnlo/css/run.yoda/LH2017_ZHSHAPES/psi_0.5_100
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/hj/mcnlo/css/run.yoda/LH2017_ZHSHAPES/psi_0.5_100
Title=MC@NLO
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
1.270000e+00	1.280000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.280000e+00	1.290000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.290000e+00	1.300000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.300000e+00	1.310000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.310000e+00	1.320000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.320000e+00	1.330000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.330000e+00	1.340000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.340000e+00	1.350000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.350000e+00	1.360000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.360000e+00	1.370000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.370000e+00	1.380000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.380000e+00	1.390000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.390000e+00	1.400000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.400000e+00	1.410000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.410000e+00	1.420000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.420000e+00	1.430000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.430000e+00	1.440000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.440000e+00	1.450000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.450000e+00	1.460000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.460000e+00	1.470000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.470000e+00	1.480000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.480000e+00	1.490000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.490000e+00	1.500000e+00	1.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

