# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/mcnlo/css-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_200 //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/mcnlo/css-1em-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_200 //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/nlo/cs-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_200
RatioPlotReference=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/nlo/cs-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_200
XTwosidedTicks=1
YTwosidedTicks=1
TopMargin=0.0
RatioPlot=1
BottomMargin=0.0
MainPlot=0
RatioPlotYSize=2.5
XMax=0.7
DrawSpecialInRatio=1
LegendXPos=0.35
LegendYPos=0.8
LogY=1
RatioPlotYLabel=
LegendOnly=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/nlo/cs-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_200
RatioPlotSameStyle=1
YTwosidedTicks=1
Legend=1
# END PLOT
# BEGIN SPECIAL text
\rput[br](0.95,0.2){$k_T>200GeV$}
# END SPECIAL

# BEGIN HISTO1D //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/mcnlo/css-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_200
LineColor=red
LineStyle=solid
Path=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/mcnlo/css-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_200
Title=run
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
7.900000e-01	8.000000e-01	9.999885e-01	3.860142e-07	3.860142e-07
8.000000e-01	8.100000e-01	9.999909e-01	3.860778e-07	3.860778e-07
8.100000e-01	8.200000e-01	9.999926e-01	5.461008e-07	5.461008e-07
8.200000e-01	8.300000e-01	9.999943e-01	5.777453e-09	5.777453e-09
8.300000e-01	8.400000e-01	9.999954e-01	3.861598e-07	3.861598e-07
8.400000e-01	8.500000e-01	9.999965e-01	3.861707e-07	3.861707e-07
8.500000e-01	8.600000e-01	9.999974e-01	2.666512e-09	2.666512e-09
8.600000e-01	8.700000e-01	9.999981e-01	3.861919e-07	3.861919e-07
8.700000e-01	8.800000e-01	9.999985e-01	3.861842e-07	3.861842e-07
8.800000e-01	8.900000e-01	9.999988e-01	3.861853e-07	3.861853e-07
8.900000e-01	9.000000e-01	9.999993e-01	7.407424e-10	7.407424e-10
9.000000e-01	9.100000e-01	9.999994e-01	3.861866e-07	3.861866e-07
9.100000e-01	9.200000e-01	9.999997e-01	3.861872e-07	3.861872e-07
9.200000e-01	9.300000e-01	9.999999e-01	3.861871e-07	3.861871e-07
9.300000e-01	9.400000e-01	9.999999e-01	1.477734e-10	1.477734e-10
9.400000e-01	9.500000e-01	1.000000e+00	3.861871e-07	3.861871e-07
9.500000e-01	9.600000e-01	1.000000e+00	3.861871e-07	3.861871e-07
9.600000e-01	9.700000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.700000e-01	9.800000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.800000e-01	9.900000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.900000e-01	1.000000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.010000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.010000e+00	1.020000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.020000e+00	1.030000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.030000e+00	1.040000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.040000e+00	1.050000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.050000e+00	1.060000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.060000e+00	1.070000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.070000e+00	1.080000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.080000e+00	1.090000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.090000e+00	1.100000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.100000e+00	1.110000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.110000e+00	1.120000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.120000e+00	1.130000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.130000e+00	1.140000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.140000e+00	1.150000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.150000e+00	1.160000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.160000e+00	1.170000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.170000e+00	1.180000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.180000e+00	1.190000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.190000e+00	1.200000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.200000e+00	1.210000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.210000e+00	1.220000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.220000e+00	1.230000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.230000e+00	1.240000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.240000e+00	1.250000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.250000e+00	1.260000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.260000e+00	1.270000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.270000e+00	1.280000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.280000e+00	1.290000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.290000e+00	1.300000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.300000e+00	1.310000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.310000e+00	1.320000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.320000e+00	1.330000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.330000e+00	1.340000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.340000e+00	1.350000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.350000e+00	1.360000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.360000e+00	1.370000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.370000e+00	1.380000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.380000e+00	1.390000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.390000e+00	1.400000e+00	1.000000e+00	0.000000e+00	0.000000e+00
