# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/mcnlo/css-2/run.yoda/LH2017_ZHSHAPES/psi_0.5_200 //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/mcnlo/css-1em-2/run.yoda/LH2017_ZHSHAPES/psi_0.5_200 //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/nlo/cs-2/run.yoda/LH2017_ZHSHAPES/psi_0.5_200
RatioPlotReference=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/nlo/cs-2/run.yoda/LH2017_ZHSHAPES/psi_0.5_200
XTwosidedTicks=1
YTwosidedTicks=1
TopMargin=0.0
RatioPlot=1
BottomMargin=0.0
MainPlot=0
RatioPlotYSize=2.5
XMax=0.5
DrawSpecialInRatio=1
LegendXPos=0.35
LegendYPos=0.8
LogY=1
RatioPlotYLabel=
LegendOnly=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/nlo/cs-2/run.yoda/LH2017_ZHSHAPES/psi_0.5_200
RatioPlotSameStyle=1
YTwosidedTicks=1
Legend=1
# END PLOT
# BEGIN SPECIAL text
\rput[br](0.95,0.2){$k_T>200GeV$}
# END SPECIAL

# BEGIN HISTO1D //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/mcnlo/css-2/run.yoda/LH2017_ZHSHAPES/psi_0.5_200
LineColor=red
LineStyle=solid
Path=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/mcnlo/css-2/run.yoda/LH2017_ZHSHAPES/psi_0.5_200
Title=MC@NLO
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
5.800000e-01	5.900000e-01	9.999956e-01	4.378084e-07	4.378084e-07
5.900000e-01	6.000000e-01	9.999969e-01	4.378215e-07	4.378215e-07
6.000000e-01	6.100000e-01	9.999980e-01	4.378283e-07	4.378283e-07
6.100000e-01	6.200000e-01	9.999988e-01	4.378355e-07	4.378355e-07
6.200000e-01	6.300000e-01	9.999993e-01	7.232895e-10	7.232895e-10
6.300000e-01	6.400000e-01	9.999995e-01	4.378333e-07	4.378333e-07
6.400000e-01	6.500000e-01	9.999998e-01	4.378337e-07	4.378337e-07
6.500000e-01	6.600000e-01	9.999998e-01	1.808845e-10	1.808845e-10
6.600000e-01	6.700000e-01	1.000000e+00	4.378336e-07	4.378336e-07
6.700000e-01	6.800000e-01	1.000000e+00	0.000000e+00	0.000000e+00
6.800000e-01	6.900000e-01	1.000000e+00	0.000000e+00	0.000000e+00
6.900000e-01	7.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.000000e-01	7.100000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.100000e-01	7.200000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.200000e-01	7.300000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.300000e-01	7.400000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.400000e-01	7.500000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.500000e-01	7.600000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.600000e-01	7.700000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.700000e-01	7.800000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.800000e-01	7.900000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.900000e-01	8.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.000000e-01	8.100000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.100000e-01	8.200000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.200000e-01	8.300000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.300000e-01	8.400000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.400000e-01	8.500000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.500000e-01	8.600000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.600000e-01	8.700000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.700000e-01	8.800000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.800000e-01	8.900000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.900000e-01	9.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.000000e-01	9.100000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.100000e-01	9.200000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.200000e-01	9.300000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.300000e-01	9.400000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.400000e-01	9.500000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.500000e-01	9.600000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.600000e-01	9.700000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.700000e-01	9.800000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.800000e-01	9.900000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.900000e-01	1.000000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.010000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.010000e+00	1.020000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.020000e+00	1.030000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.030000e+00	1.040000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.040000e+00	1.050000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.050000e+00	1.060000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.060000e+00	1.070000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.070000e+00	1.080000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.080000e+00	1.090000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.090000e+00	1.100000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.100000e+00	1.110000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.110000e+00	1.120000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.120000e+00	1.130000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.130000e+00	1.140000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.140000e+00	1.150000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.150000e+00	1.160000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.160000e+00	1.170000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.170000e+00	1.180000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.180000e+00	1.190000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.190000e+00	1.200000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.200000e+00	1.210000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.210000e+00	1.220000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.220000e+00	1.230000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.230000e+00	1.240000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.240000e+00	1.250000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.250000e+00	1.260000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.260000e+00	1.270000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.270000e+00	1.280000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.280000e+00	1.290000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.290000e+00	1.300000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.300000e+00	1.310000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.310000e+00	1.320000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.320000e+00	1.330000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.330000e+00	1.340000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.340000e+00	1.350000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.350000e+00	1.360000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.360000e+00	1.370000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.370000e+00	1.380000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.380000e+00	1.390000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.390000e+00	1.400000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.400000e+00	1.410000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.410000e+00	1.420000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.420000e+00	1.430000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.430000e+00	1.440000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.440000e+00	1.450000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.450000e+00	1.460000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.460000e+00	1.470000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.470000e+00	1.480000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.480000e+00	1.490000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.490000e+00	1.500000e+00	1.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/mcnlo/css-1em-2/run.yoda/LH2017_ZHSHAPES/psi_0.5_200
LineColor=blue
LineStyle=solid
Path=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/mcnlo/css-1em-2/run.yoda/LH2017_ZHSHAPES/psi_0.5_200
Title=MC@NLO~1em
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	9.574446e-01	3.640062e-04	3.640062e-04
1.000000e-02	2.000000e-02	9.584726e-01	3.593345e-04	3.593345e-04
2.000000e-02	3.000000e-02	9.601120e-01	3.515783e-04	3.515783e-04
3.000000e-02	4.000000e-02	9.621171e-01	3.415026e-04	3.415026e-04
4.000000e-02	5.000000e-02	9.643125e-01	3.299388e-04	3.299388e-04
5.000000e-02	6.000000e-02	9.665117e-01	3.177732e-04	3.177732e-04
6.000000e-02	7.000000e-02	9.688661e-01	3.040354e-04	3.040354e-04
7.000000e-02	8.000000e-02	9.711257e-01	2.899110e-04	2.899110e-04
8.000000e-02	9.000000e-02	9.733439e-01	2.753538e-04	2.753538e-04
9.000000e-02	1.000000e-01	9.753694e-01	2.614386e-04	2.614386e-04
1.000000e-01	1.100000e-01	9.774942e-01	2.458537e-04	2.458537e-04
1.100000e-01	1.200000e-01	9.794052e-01	2.308364e-04	2.308364e-04
1.200000e-01	1.300000e-01	9.811883e-01	2.159923e-04	2.159923e-04
1.300000e-01	1.400000e-01	9.829416e-01	2.007751e-04	2.007751e-04
1.400000e-01	1.500000e-01	9.845504e-01	1.858180e-04	1.858180e-04
1.500000e-01	1.600000e-01	9.860536e-01	1.711947e-04	1.711947e-04
1.600000e-01	1.700000e-01	9.874035e-01	1.571410e-04	1.571410e-04
1.700000e-01	1.800000e-01	9.886771e-01	1.430639e-04	1.430639e-04
1.800000e-01	1.900000e-01	9.899399e-01	1.286021e-04	1.286021e-04
1.900000e-01	2.000000e-01	9.910945e-01	1.150613e-04	1.150613e-04
2.000000e-01	2.100000e-01	9.920201e-01	1.038695e-04	1.038695e-04
2.100000e-01	2.200000e-01	9.929559e-01	9.226948e-05	9.226948e-05
2.200000e-01	2.300000e-01	9.937708e-01	8.223181e-05	8.223181e-05
2.300000e-01	2.400000e-01	9.945399e-01	7.349874e-05	7.349874e-05
2.400000e-01	2.500000e-01	9.952492e-01	6.660304e-05	6.660304e-05
2.500000e-01	2.600000e-01	9.958516e-01	6.108052e-05	6.108052e-05
2.600000e-01	2.700000e-01	9.963911e-01	5.594219e-05	5.594219e-05
2.700000e-01	2.800000e-01	9.969102e-01	5.068928e-05	5.068928e-05
2.800000e-01	2.900000e-01	9.973701e-01	4.577720e-05	4.577720e-05
2.900000e-01	3.000000e-01	9.978110e-01	4.071022e-05	4.071022e-05
3.000000e-01	3.100000e-01	9.981723e-01	3.628059e-05	3.628059e-05
3.100000e-01	3.200000e-01	9.985082e-01	3.190025e-05	3.190025e-05
3.200000e-01	3.300000e-01	9.987830e-01	2.803727e-05	2.803727e-05
3.300000e-01	3.400000e-01	9.990070e-01	2.464895e-05	2.464895e-05
3.400000e-01	3.500000e-01	9.992105e-01	2.129480e-05	2.129480e-05
3.500000e-01	3.600000e-01	9.993861e-01	1.811004e-05	1.811004e-05
3.600000e-01	3.700000e-01	9.995350e-01	1.527272e-05	1.527272e-05
3.700000e-01	3.800000e-01	9.996476e-01	1.277344e-05	1.277344e-05
3.800000e-01	3.900000e-01	9.997513e-01	1.026602e-05	1.026602e-05
3.900000e-01	4.000000e-01	9.998212e-01	8.383974e-06	8.383974e-06
4.000000e-01	4.100000e-01	9.998804e-01	6.268320e-06	6.268320e-06
4.100000e-01	4.200000e-01	9.999230e-01	4.770280e-06	4.770280e-06
4.200000e-01	4.300000e-01	9.999561e-01	3.523688e-06	3.523688e-06
4.300000e-01	4.400000e-01	9.999758e-01	2.491871e-06	2.491871e-06
4.400000e-01	4.500000e-01	9.999892e-01	1.951017e-08	1.951017e-08
4.500000e-01	4.600000e-01	9.999962e-01	6.885949e-09	6.885949e-09
4.600000e-01	4.700000e-01	9.999994e-01	1.438903e-06	1.438903e-06
4.700000e-01	4.800000e-01	1.000000e+00	0.000000e+00	0.000000e+00
4.800000e-01	4.900000e-01	1.000000e+00	0.000000e+00	0.000000e+00
4.900000e-01	5.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	5.100000e-01	1.000000e+00	0.000000e+00	0.000000e+00
5.100000e-01	5.200000e-01	1.000000e+00	0.000000e+00	0.000000e+00
5.200000e-01	5.300000e-01	1.000000e+00	0.000000e+00	0.000000e+00
5.300000e-01	5.400000e-01	1.000000e+00	0.000000e+00	0.000000e+00
5.400000e-01	5.500000e-01	1.000000e+00	0.000000e+00	0.000000e+00
5.500000e-01	5.600000e-01	1.000000e+00	0.000000e+00	0.000000e+00
5.600000e-01	5.700000e-01	1.000000e+00	0.000000e+00	0.000000e+00
5.700000e-01	5.800000e-01	1.000000e+00	0.000000e+00	0.000000e+00
5.800000e-01	5.900000e-01	1.000000e+00	0.000000e+00	0.000000e+00
5.900000e-01	6.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00
6.000000e-01	6.100000e-01	1.000000e+00	0.000000e+00	0.000000e+00
6.100000e-01	6.200000e-01	1.000000e+00	0.000000e+00	0.000000e+00
6.200000e-01	6.300000e-01	1.000000e+00	0.000000e+00	0.000000e+00
6.300000e-01	6.400000e-01	1.000000e+00	0.000000e+00	0.000000e+00
6.400000e-01	6.500000e-01	1.000000e+00	0.000000e+00	0.000000e+00
6.500000e-01	6.600000e-01	1.000000e+00	0.000000e+00	0.000000e+00
6.600000e-01	6.700000e-01	1.000000e+00	0.000000e+00	0.000000e+00
6.700000e-01	6.800000e-01	1.000000e+00	0.000000e+00	0.000000e+00
6.800000e-01	6.900000e-01	1.000000e+00	0.000000e+00	0.000000e+00
6.900000e-01	7.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.000000e-01	7.100000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.100000e-01	7.200000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.200000e-01	7.300000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.300000e-01	7.400000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.400000e-01	7.500000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.500000e-01	7.600000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.600000e-01	7.700000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.700000e-01	7.800000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.800000e-01	7.900000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.900000e-01	8.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.000000e-01	8.100000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.100000e-01	8.200000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.200000e-01	8.300000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.300000e-01	8.400000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.400000e-01	8.500000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.500000e-01	8.600000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.600000e-01	8.700000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.700000e-01	8.800000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.800000e-01	8.900000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.900000e-01	9.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.000000e-01	9.100000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.100000e-01	9.200000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.200000e-01	9.300000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.300000e-01	9.400000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.400000e-01	9.500000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.500000e-01	9.600000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.600000e-01	9.700000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.700000e-01	9.800000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.800000e-01	9.900000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.900000e-01	1.000000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.010000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.010000e+00	1.020000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.020000e+00	1.030000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.030000e+00	1.040000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.040000e+00	1.050000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.050000e+00	1.060000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.060000e+00	1.070000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.070000e+00	1.080000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.080000e+00	1.090000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.090000e+00	1.100000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.100000e+00	1.110000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.110000e+00	1.120000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.120000e+00	1.130000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.130000e+00	1.140000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.140000e+00	1.150000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.150000e+00	1.160000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.160000e+00	1.170000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.170000e+00	1.180000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.180000e+00	1.190000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.190000e+00	1.200000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.200000e+00	1.210000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.210000e+00	1.220000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.220000e+00	1.230000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.230000e+00	1.240000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.240000e+00	1.250000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.250000e+00	1.260000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.260000e+00	1.270000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.270000e+00	1.280000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.280000e+00	1.290000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.290000e+00	1.300000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.300000e+00	1.310000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.310000e+00	1.320000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.320000e+00	1.330000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.330000e+00	1.340000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.340000e+00	1.350000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.350000e+00	1.360000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.360000e+00	1.370000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.370000e+00	1.380000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.380000e+00	1.390000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.390000e+00	1.400000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.400000e+00	1.410000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.410000e+00	1.420000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.420000e+00	1.430000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.430000e+00	1.440000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.440000e+00	1.450000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.450000e+00	1.460000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.460000e+00	1.470000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.470000e+00	1.480000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.480000e+00	1.490000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.490000e+00	1.500000e+00	1.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

